BILL DATE,no. of BILL NUMBER,BILL NUMBERS,DISC.AMT,CASH SALES,CR.SALES,TOTAL SALES,month
01/04/23,21,1-21,353.48,8576.0,0.0,8576.0,apr23
02/04/23,1,22-22,,630.0,0.0,630.0,apr23
03/04/23,8,23-30,43.45,1244.0,0.0,1244.0,apr23
04/04/23,32,31-62,532.05,10294.0,0.0,10294.0,apr23
05/04/23,4,63-66,269.13,3183.0,0.0,3183.0,apr23
06/04/23,28,67-94,1277.17,15808.0,0.0,15808.0,apr23
07/04/23,22,95-116,756.05,10168.0,0.0,10168.0,apr23
08/04/23,6,117-122,224.38,2295.0,0.0,2295.0,apr23
10/04/23,31,123-153,1586.99,18474.0,0.0,18474.0,apr23
11/04/23,24,154-177,1091.56,13817.0,0.0,13817.0,apr23
12/04/23,22,178-199,129.37,6520.0,0.0,6520.0,apr23
13/04/23,14,200-213,221.45,3651.0,0.0,3651.0,apr23
14/04/23,7,214-220,177.21,2434.0,0.0,2434.0,apr23
15/04/23,25,221-245,425.47,6788.0,0.0,6788.0,apr23
17/04/23,11,246-256,225.19,4490.0,0.0,4490.0,apr23
18/04/23,11,257-267,212.72,3562.0,0.0,3562.0,apr23
19/04/23,15,268-282,153.25,7266.0,0.0,7266.0,apr23
20/04/23,13,283-295,834.45,9767.0,0.0,9767.0,apr23
21/04/23,15,296-310,461.26,7189.0,0.0,7189.0,apr23
22/04/23,17,311-327,254.6,5601.0,0.0,5601.0,apr23
24/04/23,9,328-336,198.96,2876.0,0.0,2876.0,apr23
25/04/23,1,337-337,,42.0,0.0,42.0,apr23
26/04/23,21,338-358,9.25,8520.0,0.0,8520.0,apr23
27/04/23,20,359-378,389.36,6449.0,0.0,6449.0,apr23
28/04/23,6,379-384,375.91,4771.0,0.0,4771.0,apr23
29/04/23,10,385-394,180.74,2649.0,0.0,2649.0,apr23
01/08/23,18,1607-1624,680.07,10788.0,0.0,10788.0,aug23
02/08/23,17,1625-1641,257.22,5637.0,0.0,5637.0,aug23
03/08/23,9,1642-1650,563.54,7371.0,0.0,7371.0,aug23
04/08/23,19,1651-1669,938.12,15614.0,0.0,15614.0,aug23
05/08/23,13,1670-1682,214.11,3086.0,0.0,3086.0,aug23
07/08/23,32,1683-1714,1677.68,19052.0,0.0,19052.0,aug23
08/08/23,20,1715-1734,393.06,12985.0,0.0,12985.0,aug23
09/08/23,21,1735-1755,875.82,12455.0,0.0,12455.0,aug23
10/08/23,16,1756-1771,369.25,7311.0,0.0,7311.0,aug23
11/08/23,18,1772-1789,522.58,6164.0,0.0,6164.0,aug23
12/08/23,23,1790-1812,414.24,6583.0,0.0,6583.0,aug23
14/08/23,23,1813-1835,873.51,13630.0,0.0,13630.0,aug23
15/08/23,11,1836-1846,160.5,3312.0,0.0,3312.0,aug23
16/08/23,20,1847-1866,214.23,4807.0,0.0,4807.0,aug23
17/08/23,3,1867-1869,,1387.0,0.0,1387.0,aug23
18/08/23,33,1870-1902,104.05,8913.0,0.0,8913.0,aug23
19/08/23,27,1903-1929,817.66,11425.0,0.0,11425.0,aug23
21/08/23,22,1930-1951,378.98,7000.0,0.0,7000.0,aug23
22/08/23,14,1952-1965,357.0,5484.0,0.0,5484.0,aug23
23/08/23,19,1966-1984,508.0,8286.0,0.0,8286.0,aug23
24/08/23,8,1985-1992,105.75,2044.0,0.0,2044.0,aug23
25/08/23,14,1993-2006,354.4,5457.0,0.0,5457.0,aug23
26/08/23,20,2007-2026,467.0,8335.0,0.0,8335.0,aug23
28/08/23,18,2027-2044,705.7,9477.0,0.0,9477.0,aug23
29/08/23,16,2045-2060,337.47,5277.0,0.0,5277.0,aug23
30/08/23,12,2061-2072,14.85,3110.0,0.0,3110.0,aug23
01/12/23,20,3723-3742,875.15,16027.0,0.0,16027.0,dec23
02/12/23,31,3743-3773,1093.62,15828.0,0.0,15828.0,dec23
04/12/23,27,3774-3800,67.5,5168.0,0.0,5168.0,dec23
05/12/23,36,3801-3836,540.19,12587.0,0.0,12587.0,dec23
06/12/23,22,3837-3858,347.24,12981.0,0.0,12981.0,dec23
07/12/23,22,3859-3880,86.86,8739.0,0.0,8739.0,dec23
08/12/23,21,3881-3901,216.75,6013.0,0.0,6013.0,dec23
09/12/23,36,3902-3937,597.98,14551.0,0.0,14551.0,dec23
11/12/23,23,3938-3960,183.68,7617.0,0.0,7617.0,dec23
12/12/23,14,3961-3974,59.4,4275.0,0.0,4275.0,dec23
13/12/23,23,3975-3997,116.3,6721.0,0.0,6721.0,dec23
14/12/23,19,3998-4016,207.67,8635.0,0.0,8635.0,dec23
15/12/23,12,4017-4028,,2581.0,0.0,2581.0,dec23
16/12/23,25,4029-4053,876.96,14512.0,0.0,14512.0,dec23
18/12/23,33,4054-4086,952.76,13388.0,0.0,13388.0,dec23
19/12/23,26,4087-4112,39.3,6208.0,0.0,6208.0,dec23
20/12/23,21,4113-4133,465.53,6926.0,0.0,6926.0,dec23
21/12/23,22,4134-4155,443.33,7613.0,0.0,7613.0,dec23
22/12/23,32,4156-4187,854.22,14548.0,0.0,14548.0,dec23
23/12/23,2,4188-4189,,379.0,0.0,379.0,dec23
25/12/23,12,4190-4201,561.15,6823.0,0.0,6823.0,dec23
26/12/23,8,4202-4209,38.92,1681.0,0.0,1681.0,dec23
27/12/23,8,4210-4217,143.21,2436.0,0.0,2436.0,dec23
28/12/23,9,4218-4226,1175.32,11369.0,0.0,11369.0,dec23
29/12/23,1,4227-4227,43.75,394.0,0.0,394.0,dec23
30/12/23,4,4228-4231,-96.7,-281.0,0.0,-281.0,dec23
01/02/24,32,4743-4774,925.33,18323.0,0.0,18323.0,feb24
02/02/24,18,4775-4792,841.1,12481.0,0.0,12481.0,feb24
03/02/24,20,4793-4812,167.62,5794.0,0.0,5794.0,feb24
05/02/24,20,4813-4832,317.43,5961.0,0.0,5961.0,feb24
06/02/24,16,4833-4848,236.62,5372.0,0.0,5372.0,feb24
07/02/24,13,4849-4861,132.18,5211.0,0.0,5211.0,feb24
08/02/24,17,4862-4878,7.43,4749.0,0.0,4749.0,feb24
09/02/24,16,4879-4894,152.39,3838.0,0.0,3838.0,feb24
10/02/24,18,4895-4912,668.21,9785.0,0.0,9785.0,feb24
11/02/24,4,4913-4916,464.54,4181.0,0.0,4181.0,feb24
12/02/24,30,4917-4946,1018.68,12224.0,0.0,12224.0,feb24
13/02/24,16,4947-4962,471.27,7572.0,0.0,7572.0,feb24
14/02/24,13,4963-4975,,4268.0,0.0,4268.0,feb24
15/02/24,13,4976-4988,145.4,5303.0,0.0,5303.0,feb24
16/02/24,34,4989-5022,1346.54,18634.0,0.0,18634.0,feb24
17/02/24,19,5023-5041,131.01,7017.0,0.0,7017.0,feb24
19/02/24,25,5042-5066,435.53,9803.0,0.0,9803.0,feb24
20/02/24,14,5067-5080,284.33,3630.0,0.0,3630.0,feb24
21/02/24,7,5081-5087,66.78,1832.0,0.0,1832.0,feb24
22/02/24,22,5088-5109,288.07,6741.0,0.0,6741.0,feb24
23/02/24,24,5110-5133,243.24,7641.0,0.0,7641.0,feb24
24/02/24,13,5134-5146,596.27,7161.0,0.0,7161.0,feb24
26/02/24,27,5147-5173,238.23,6914.0,0.0,6914.0,feb24
27/02/24,24,5174-5197,409.35,8062.0,0.0,8062.0,feb24
28/02/24,13,5198-5210,943.85,11351.0,0.0,11351.0,feb24
29/02/24,16,5211-5226,225.85,6978.0,0.0,6978.0,feb24
01/01/24,7,4232-4238,338.39,7250.0,0.0,7250.0,jan24
02/01/24,31,4239-4269,884.18,13992.0,0.0,13992.0,jan24
03/01/24,33,4270-4302,397.96,12594.0,0.0,12594.0,jan24
04/01/24,23,4303-4325,811.32,11244.0,0.0,11244.0,jan24
05/01/24,21,4326-4346,344.15,8006.0,0.0,8006.0,jan24
06/01/24,16,4347-4362,146.9,4292.0,0.0,4292.0,jan24
08/01/24,25,4363-4387,507.25,10428.0,0.0,10428.0,jan24
09/01/24,19,4388-4406,1036.88,12575.0,0.0,12575.0,jan24
10/01/24,13,4407-4419,552.5,7343.0,0.0,7343.0,jan24
11/01/24,22,4420-4441,,7575.0,0.0,7575.0,jan24
12/01/24,20,4442-4461,576.27,9641.0,0.0,9641.0,jan24
13/01/24,20,4462-4481,162.43,4898.0,0.0,4898.0,jan24
16/01/24,4,4482-4485,28.59,422.0,0.0,422.0,jan24
17/01/24,27,4486-4512,358.54,10288.0,0.0,10288.0,jan24
18/01/24,21,4513-4533,495.0,8429.0,0.0,8429.0,jan24
19/01/24,17,4534-4550,1288.0,14131.0,0.0,14131.0,jan24
20/01/24,9,4551-4559,605.24,8358.0,0.0,8358.0,jan24
22/01/24,30,4560-4589,515.9,10594.0,0.0,10594.0,jan24
23/01/24,16,4590-4605,124.71,6108.0,0.0,6108.0,jan24
24/01/24,24,4606-4629,547.74,10155.0,0.0,10155.0,jan24
26/01/24,29,4630-4658,1070.7,17111.0,0.0,17111.0,jan24
27/01/24,27,4659-4685,708.42,11596.0,0.0,11596.0,jan24
29/01/24,12,4686-4697,29.09,2714.0,0.0,2714.0,jan24
30/01/24,22,4698-4719,602.87,9306.0,0.0,9306.0,jan24
31/01/24,23,4720-4742,337.42,6260.0,0.0,6260.0,jan24
01/07/23,17,1203-1219,341.62,6312.0,0.0,6312.0,jul23
03/07/23,20,1220-1239,748.84,21020.0,0.0,21020.0,jul23
04/07/23,5,1240-1244,99.2,1381.0,0.0,1381.0,jul23
05/07/23,11,1245-1255,897.19,8902.0,0.0,8902.0,jul23
06/07/23,26,1256-1281,647.25,10778.0,0.0,10778.0,jul23
07/07/23,12,1282-1293,327.14,4691.0,0.0,4691.0,jul23
08/07/23,23,1294-1316,774.26,10150.0,0.0,10150.0,jul23
10/07/23,15,1317-1331,305.11,6454.0,0.0,6454.0,jul23
11/07/23,17,1332-1348,289.39,6657.0,0.0,6657.0,jul23
12/07/23,16,1349-1364,245.35,5378.0,0.0,5378.0,jul23
13/07/23,15,1365-1379,441.19,6982.0,0.0,6982.0,jul23
14/07/23,10,1380-1389,419.13,4835.0,0.0,4835.0,jul23
15/07/23,10,1390-1399,1051.9,9970.0,0.0,9970.0,jul23
17/07/23,15,1400-1414,99.93,3276.0,0.0,3276.0,jul23
18/07/23,16,1415-1430,307.42,4559.0,0.0,4559.0,jul23
19/07/23,14,1431-1444,226.26,5001.0,0.0,5001.0,jul23
20/07/23,11,1445-1455,,2202.0,0.0,2202.0,jul23
21/07/23,11,1456-1466,316.03,5028.0,0.0,5028.0,jul23
22/07/23,16,1467-1482,560.05,7930.0,0.0,7930.0,jul23
24/07/23,19,1483-1501,590.6,8619.0,0.0,8619.0,jul23
25/07/23,21,1502-1522,324.6,7436.0,0.0,7436.0,jul23
26/07/23,22,1523-1544,560.37,8304.0,0.0,8304.0,jul23
27/07/23,17,1545-1561,18.28,5119.0,0.0,5119.0,jul23
28/07/23,11,1562-1572,329.09,4466.0,0.0,4466.0,jul23
29/07/23,13,1573-1585,,3443.0,0.0,3443.0,jul23
31/07/23,21,1586-1606,478.14,8505.0,0.0,8505.0,jul23
01/06/23,14,801-814,424.23,5761.0,0.0,5761.0,jun23
02/06/23,7,815-821,333.04,4318.0,0.0,4318.0,jun23
03/06/23,15,822-836,207.12,7776.0,0.0,7776.0,jun23
05/06/23,15,837-851,1058.64,11394.0,0.0,11394.0,jun23
06/06/23,15,852-866,333.35,6171.0,0.0,6171.0,jun23
07/06/23,21,867-887,396.32,6934.0,0.0,6934.0,jun23
08/06/23,20,888-907,467.9,11736.0,0.0,11736.0,jun23
09/06/23,12,908-919,29.7,6328.0,0.0,6328.0,jun23
10/06/23,12,920-931,712.53,10079.0,0.0,10079.0,jun23
12/06/23,22,932-953,701.63,9800.0,0.0,9800.0,jun23
13/06/23,11,954-964,541.88,6662.0,0.0,6662.0,jun23
14/06/23,17,965-981,305.33,4378.0,0.0,4378.0,jun23
15/06/23,18,982-999,653.2,8304.0,0.0,8304.0,jun23
16/06/23,12,1000-1011,229.41,4501.0,0.0,4501.0,jun23
17/06/23,16,1012-1027,244.08,5444.0,0.0,5444.0,jun23
19/06/23,22,1028-1049,395.15,8846.0,0.0,8846.0,jun23
20/06/23,11,1050-1060,94.17,2323.0,0.0,2323.0,jun23
21/06/23,17,1061-1077,301.97,4989.0,0.0,4989.0,jun23
22/06/23,13,1078-1090,347.57,4180.0,0.0,4180.0,jun23
23/06/23,16,1091-1106,612.11,8418.0,0.0,8418.0,jun23
24/06/23,14,1107-1120,-60.31,3256.0,0.0,3256.0,jun23
25/06/23,1,1121-1121,,85.0,0.0,85.0,jun23
26/06/23,15,1122-1136,115.83,4547.0,0.0,4547.0,jun23
27/06/23,21,1137-1157,475.43,21264.0,0.0,21264.0,jun23
28/06/23,18,1158-1175,397.39,5630.0,0.0,5630.0,jun23
29/06/23,10,1176-1185,54.09,2031.0,0.0,2031.0,jun23
30/06/23,17,1186-1202,287.69,6277.0,0.0,6277.0,jun23
01/03/24,12,5227-5238,653.37,11117.0,0.0,11117.0,mar24
02/03/24,24,5239-5262,994.24,13826.0,0.0,13826.0,mar24
03/03/24,2,5263-5264,644.5,5800.0,0.0,5800.0,mar24
04/03/24,18,5265-5282,203.48,5644.0,0.0,5644.0,mar24
05/03/24,18,5283-5300,259.51,5525.0,0.0,5525.0,mar24
06/03/24,32,5301-5332,1056.97,14617.0,0.0,14617.0,mar24
07/03/24,10,5333-5342,147.34,4013.0,0.0,4013.0,mar24
08/03/24,9,5343-5351,,6656.0,0.0,6656.0,mar24
09/03/24,18,5352-5369,383.42,7370.0,0.0,7370.0,mar24
11/03/24,29,5370-5398,232.66,10262.0,0.0,10262.0,mar24
12/03/24,19,5399-5417,757.34,12316.0,0.0,12316.0,mar24
13/03/24,19,5418-5436,737.92,11682.0,0.0,11682.0,mar24
14/03/24,11,5437-5447,70.5,3801.0,0.0,3801.0,mar24
15/03/24,13,5448-5460,-22.07,3300.0,0.0,3300.0,mar24
16/03/24,14,5461-5474,430.16,7201.0,0.0,7201.0,mar24
18/03/24,20,5475-5494,563.88,8314.0,0.0,8314.0,mar24
19/03/24,26,5495-5520,376.64,8843.0,0.0,8843.0,mar24
20/03/24,18,5521-5538,227.37,6626.0,0.0,6626.0,mar24
21/03/24,22,5539-5560,318.49,6676.0,0.0,6676.0,mar24
22/03/24,14,5561-5574,203.87,3708.0,0.0,3708.0,mar24
25/03/24,21,5575-5595,105.19,7140.0,0.0,7140.0,mar24
26/03/24,20,5596-5615,1121.34,14452.0,0.0,14452.0,mar24
27/03/24,15,5616-5630,454.59,8553.0,0.0,8553.0,mar24
28/03/24,20,5631-5650,496.79,7553.0,0.0,7553.0,mar24
29/03/24,21,5651-5671,191.12,7972.0,0.0,7972.0,mar24
30/03/24,5,5672-5676,439.03,4852.0,0.0,4852.0,mar24
01/05/23,15,395-409,391.24,5710.0,0.0,5710.0,may23
02/05/23,9,410-418,302.64,3618.0,0.0,3618.0,may23
03/05/23,5,419-423,625.97,6475.0,0.0,6475.0,may23
04/05/23,9,424-432,45.31,1216.0,0.0,1216.0,may23
05/05/23,9,433-441,434.44,4405.0,0.0,4405.0,may23
06/05/23,4,442-445,86.49,1188.0,0.0,1188.0,may23
07/05/23,4,446-449,,370.0,0.0,370.0,may23
08/05/23,24,450-473,843.72,11580.0,0.0,11580.0,may23
09/05/23,21,474-494,796.74,9858.0,0.0,9858.0,may23
10/05/23,13,495-507,358.89,5795.0,0.0,5795.0,may23
11/05/23,20,508-527,233.04,6243.0,0.0,6243.0,may23
12/05/23,20,528-547,494.55,9225.0,0.0,9225.0,may23
15/05/23,29,548-576,510.22,8538.0,0.0,8538.0,may23
16/05/23,15,577-591,722.88,8642.0,0.0,8642.0,may23
17/05/23,9,592-600,317.1,3914.0,0.0,3914.0,may23
18/05/23,14,601-614,607.76,7973.0,0.0,7973.0,may23
19/05/23,16,615-630,352.86,5828.0,0.0,5828.0,may23
20/05/23,21,631-651,559.82,6844.0,0.0,6844.0,may23
22/05/23,21,652-672,709.32,10249.0,0.0,10249.0,may23
23/05/23,17,673-689,488.8,7522.0,0.0,7522.0,may23
24/05/23,19,690-708,359.18,5725.0,0.0,5725.0,may23
25/05/23,11,709-719,221.49,4747.0,0.0,4747.0,may23
26/05/23,19,720-738,246.58,5920.0,0.0,5920.0,may23
27/05/23,22,739-760,158.04,6243.0,0.0,6243.0,may23
29/05/23,17,761-777,653.22,7105.0,0.0,7105.0,may23
30/05/23,8,778-785,90.25,3534.0,0.0,3534.0,may23
31/05/23,15,786-800,65.12,2794.0,0.0,2794.0,may23
01/11/23,29,3141-3169,1334.24,18173.0,0.0,18173.0,nov23
02/11/23,33,3170-3202,765.86,16411.0,0.0,16411.0,nov23
03/11/23,28,3203-3230,911.91,15117.0,0.0,15117.0,nov23
04/11/23,28,3231-3258,422.73,9597.0,0.0,9597.0,nov23
06/11/23,26,3259-3284,858.02,12822.0,0.0,12822.0,nov23
07/11/23,22,3285-3306,728.02,10824.0,0.0,10824.0,nov23
08/11/23,23,3307-3329,397.03,7583.0,0.0,7583.0,nov23
09/11/23,9,3330-3338,273.44,3098.0,0.0,3098.0,nov23
10/11/23,12,3339-3350,452.01,5786.0,0.0,5786.0,nov23
11/11/23,7,3351-3357,101.52,1598.0,0.0,1598.0,nov23
13/11/23,25,3358-3382,185.8,7638.0,0.0,7638.0,nov23
14/11/23,17,3383-3399,,3833.0,0.0,3833.0,nov23
15/11/23,10,3400-3409,,3766.0,0.0,3766.0,nov23
17/11/23,6,3410-3415,30.42,3325.0,0.0,3325.0,nov23
20/11/23,86,3416-3501,1469.87,36465.0,0.0,36465.0,nov23
21/11/23,26,3502-3527,325.71,10596.0,0.0,10596.0,nov23
22/11/23,33,3528-3560,190.81,9196.0,0.0,9196.0,nov23
23/11/23,21,3561-3581,418.69,8606.0,0.0,8606.0,nov23
24/11/23,18,3582-3599,676.71,14696.0,0.0,14696.0,nov23
25/11/23,24,3600-3623,174.01,8436.0,0.0,8436.0,nov23
26/11/23,1,3624-3624,131.4,1183.0,0.0,1183.0,nov23
27/11/23,32,3625-3656,613.86,15181.0,0.0,15181.0,nov23
28/11/23,13,3657-3669,,3762.0,0.0,3762.0,nov23
29/11/23,30,3670-3699,117.55,8255.0,0.0,8255.0,nov23
30/11/23,23,3700-3722,166.25,6200.0,0.0,6200.0,nov23
02/10/23,13,2574-2586,21.57,1941.0,0.0,1941.0,oct23
03/10/23,21,2587-2607,673.4,9982.0,0.0,9982.0,oct23
04/10/23,16,2608-2623,1199.68,14433.0,0.0,14433.0,oct23
05/10/23,31,2624-2654,1100.9,14186.0,0.0,14186.0,oct23
06/10/23,25,2655-2679,417.29,7387.0,0.0,7387.0,oct23
07/10/23,6,2680-2685,461.04,4558.0,0.0,4558.0,oct23
09/10/23,32,2686-2717,629.3,11413.0,0.0,11413.0,oct23
10/10/23,22,2718-2739,540.1,10500.0,0.0,10500.0,oct23
11/10/23,16,2740-2755,28.47,4100.0,0.0,4100.0,oct23
12/10/23,27,2756-2782,171.38,7738.0,0.0,7738.0,oct23
13/10/23,9,2783-2791,,2693.0,0.0,2693.0,oct23
14/10/23,15,2792-2806,62.35,3430.0,0.0,3430.0,oct23
17/10/23,44,2807-2850,623.77,20521.0,0.0,20521.0,oct23
18/10/23,26,2851-2876,413.14,9130.0,0.0,9130.0,oct23
19/10/23,26,2877-2902,1036.02,15885.0,0.0,15885.0,oct23
20/10/23,23,2903-2925,490.43,8486.0,0.0,8486.0,oct23
21/10/23,23,2926-2948,493.43,8831.0,0.0,8831.0,oct23
23/10/23,10,2949-2958,81.52,2561.0,0.0,2561.0,oct23
24/10/23,19,2959-2977,228.92,5322.0,0.0,5322.0,oct23
25/10/23,36,2978-3013,318.49,9586.0,0.0,9586.0,oct23
26/10/23,26,3014-3039,398.92,8743.0,0.0,8743.0,oct23
27/10/23,27,3040-3066,325.21,6855.0,0.0,6855.0,oct23
28/10/23,27,3067-3093,384.5,7903.0,0.0,7903.0,oct23
30/10/23,25,3094-3118,35.28,6018.0,0.0,6018.0,oct23
31/10/23,22,3119-3140,299.71,6464.0,0.0,6464.0,oct23
01/09/23,15,2086-2100,71.9,7714.0,0.0,7714.0,sep23
02/09/23,20,2101-2120,1161.16,14440.0,0.0,14440.0,sep23
04/09/23,28,2121-2148,1123.74,16208.0,0.0,16208.0,sep23
05/09/23,21,2149-2169,1326.49,13867.0,0.0,13867.0,sep23
06/09/23,18,2170-2187,448.01,7511.0,0.0,7511.0,sep23
07/09/23,13,2188-2200,463.81,6597.0,0.0,6597.0,sep23
08/09/23,21,2201-2221,187.74,7386.0,0.0,7386.0,sep23
09/09/23,20,2222-2241,76.54,4138.0,0.0,4138.0,sep23
11/09/23,16,2242-2257,238.11,4365.0,0.0,4365.0,sep23
12/09/23,19,2258-2276,,5238.0,0.0,5238.0,sep23
13/09/23,15,2277-2291,277.16,5845.0,0.0,5845.0,sep23
14/09/23,24,2292-2315,552.18,8639.0,0.0,8639.0,sep23
15/09/23,15,2316-2330,365.23,5852.0,0.0,5852.0,sep23
16/09/23,22,2331-2352,1246.19,14263.0,0.0,14263.0,sep23
18/09/23,14,2353-2366,,4407.0,0.0,4407.0,sep23
19/09/23,23,2367-2389,302.58,7493.0,0.0,7493.0,sep23
20/09/23,29,2390-2418,555.98,9947.0,0.0,9947.0,sep23
21/09/23,20,2419-2438,326.33,5824.0,0.0,5824.0,sep23
22/09/23,25,2439-2463,631.54,10442.0,0.0,10442.0,sep23
23/09/23,13,2464-2476,539.53,5791.0,0.0,5791.0,sep23
25/09/23,27,2477-2503,701.78,9561.0,0.0,9561.0,sep23
26/09/23,16,2504-2519,38.72,5672.0,0.0,5672.0,sep23
27/09/23,16,2520-2535,755.86,9096.0,0.0,9096.0,sep23
28/09/23,13,2536-2548,317.01,5226.0,0.0,5226.0,sep23
29/09/23,13,2549-2561,107.73,4778.0,0.0,4778.0,sep23
30/09/23,12,2562-2573,97.07,3577.0,0.0,3577.0,sep23
